GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.data,Vehicle,159,0,8,0,29,0,9,0,5,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.data,Bus,88,0,6,0,19,0,10,0,7,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.data,Model,331,0,42,0,98,0,40,0,19,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.data,Train,126,0,8,0,25,0,11,0,7,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.data,Propulsion,89,0,10,0,22,0,12,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda,PujcovnaCmd,58,0,6,0,18,0,7,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,TextReader,89,0,6,0,15,0,9,0,6,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,TextWriter,99,0,6,0,17,0,9,0,6,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,BinaryWriter,4,0,0,0,2,0,1,0,1,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,BinaryReader,4,0,0,0,2,0,1,0,1,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,TextReader.new Iterator() {...},36,0,2,0,7,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,ListWriter,71,0,2,0,23,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,XMLReader,152,0,8,0,35,0,7,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,CSVReader,171,0,14,0,36,0,11,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,CSVWriter,200,0,20,0,47,0,15,0,5,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,FileManipulator,83,0,12,0,20,0,11,0,5,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,XMLWriter,208,0,4,0,52,0,6,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,MapCreate,3,0,0,0,1,0,1,0,1,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.perzistence,ListReader,67,0,2,0,20,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.generator,TrainGenerator,217,0,12,0,30,0,11,0,5,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.generator,IGenerator,12,0,2,0,3,0,2,0,1,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.generator,Generator,133,0,10,0,26,0,15,0,10,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.generator,BusGenerator,215,0,10,0,27,0,10,0,5,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,LoadText,113,0,10,0,26,0,9,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,New,203,0,24,0,43,0,19,0,7,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,SaveBinary,66,0,6,0,15,0,6,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Output,34,0,2,0,10,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Str,56,0,2,0,11,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Print,54,0,2,0,11,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,LoadBinary,66,0,6,0,15,0,6,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,First,50,0,4,0,14,0,5,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,NoOutput,32,0,0,0,7,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,NonVerbose,28,0,0,0,7,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Select,105,0,8,0,18,0,8,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Run,104,0,4,0,21,0,5,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Interpreter,702,0,71,0,111,0,52,0,16,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Next,52,0,4,0,17,0,5,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,PrintActual,50,0,2,0,13,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Edit,99,0,8,0,19,0,8,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,PrintSelected,58,0,2,0,11,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Echo,53,0,4,0,13,0,5,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Int,76,0,2,0,17,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Exit,30,0,0,0,9,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Remove,60,0,2,0,14,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Last,50,0,4,0,14,0,5,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Verbose,28,0,0,0,7,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Count,29,0,0,0,6,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Delete,58,0,2,0,12,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,SaveText,113,0,10,0,26,0,9,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,DeleteSelected,51,0,2,0,10,0,4,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Command,69,0,8,0,16,0,10,0,6,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,CountSelected,37,0,0,0,6,0,3,0,3,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Help,219,0,16,0,43,0,14,0,6,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.command,Generate,201,0,14,0,45,0,13,0,6,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.kolekce,KolekceException,0,3,0,0,0,2,0,1,0,1
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.kolekce,LinkSeznam,1,626,26,92,0,167,26,59,0,26
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.kolekce,SpojovySeznam,17,0,0,0,4,0,4,0,4,0
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.kolekce,LinkSeznam.Prvek,0,29,0,0,0,11,0,5,0,5
PujcovnaCmdSkoda,cz.upce.fei.skoda.boop.pujcovnacmdskoda.kolekce,LinkSeznam.new Iterator() {...},4,34,1,3,1,8,1,4,0,3
